## main...origin/main
A  .vs/InternshipManagementSystem.slnx/FileContentIndex/38e7dac2-b3e2-4ac7-a532-0958f03b2e01.vsidx
A  .vs/InternshipManagementSystem.slnx/FileContentIndex/5d781b03-50eb-4683-b107-30b6e1869154.vsidx
A  .vs/InternshipManagementSystem.slnx/FileContentIndex/b1ede2c9-741c-4801-9345-e3e6c0351eee.vsidx
A  .vs/InternshipManagementSystem.slnx/v18/.wsuo
A  .vs/InternshipManagementSystem.slnx/v18/DocumentLayout.backup.json
A  .vs/InternshipManagementSystem.slnx/v18/DocumentLayout.json
A  .vs/VSWorkspaceState.json
A  .vs/slnx.sqlite
A  .vscode/launch.json
A  .vscode/tasks.json
AA Controllers/AccountController.cs
AA Controllers/AdminController.cs
AA Controllers/GuideController.cs
AA Controllers/StudentController.cs
AA Data/DbSeeder.cs
A  Future_Enhancements.md
A  Helpers/MultiSessionCookieManager.cs
A  IMS_Project_Compendium.md
A  Internship_Management_System_Documentation.md
AA Program.cs
A  ProjectWorkflow.md
A  Project_Technical_Docs.md
A  SetupGuide.md
A  User_Experience_Guide.md
A  ViewModels/ProfileViewModel.cs
AA Views/Account/Login.cshtml
A  Views/Account/Profile.cshtml
AA Views/Admin/AssignGuide.cshtml
AA Views/Admin/CreateGuide.cshtml
AA Views/Admin/CreateStudent.cshtml
A  Views/Admin/GuideDetails.cshtml
AA Views/Admin/Guides.cshtml
AA Views/Admin/Index.cshtml
A  Views/Admin/StudentDetails.cshtml
AA Views/Admin/Students.cshtml
AA Views/Guide/AssignTask.cshtml
AA Views/Guide/Diaries.cshtml
AA Views/Guide/Index.cshtml
A  Views/Guide/StudentDetails.cshtml
A  Views/Guide/StudentDocuments.cshtml
AA Views/Guide/Students.cshtml
AA Views/Guide/Tasks.cshtml
AA Views/Shared/_Layout.cshtml
AA Views/Student/AddInternship.cshtml
AA Views/Student/CreateDiary.cshtml
AA Views/Student/Diary.cshtml
A  Views/Student/Documents.cshtml
AA Views/Student/Index.cshtml
AA Views/Student/SubmitReport.cshtml
AA Views/Student/Tasks.cshtml
AA Views/Student/WeeklyReports.cshtml
A  bin/Debug/net8.0/Azure.Core.dll
A  bin/Debug/net8.0/Azure.Identity.dll
A  bin/Debug/net8.0/Humanizer.dll
A  bin/Debug/net8.0/InternshipManagementSystem.deps.json
A  bin/Debug/net8.0/InternshipManagementSystem.dll
A  bin/Debug/net8.0/InternshipManagementSystem.exe
A  bin/Debug/net8.0/InternshipManagementSystem.pdb
A  bin/Debug/net8.0/InternshipManagementSystem.runtimeconfig.json
A  bin/Debug/net8.0/InternshipManagementSystem.staticwebassets.endpoints.json
A  bin/Debug/net8.0/InternshipManagementSystem.staticwebassets.runtime.json
A  bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
A  bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
A  bin/Debug/net8.0/Microsoft.CodeAnalysis.CSharp.dll
A  bin/Debug/net8.0/Microsoft.CodeAnalysis.Workspaces.dll
A  bin/Debug/net8.0/Microsoft.CodeAnalysis.dll
A  bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
A  bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Abstractions.dll
A  bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Design.dll
A  bin/Debug/net8.0/Microsoft.EntityFrameworkCore.Relational.dll
A  bin/Debug/net8.0/Microsoft.EntityFrameworkCore.SqlServer.dll
A  bin/Debug/net8.0/Microsoft.EntityFrameworkCore.dll
A  bin/Debug/net8.0/Microsoft.Extensions.DependencyModel.dll
A  bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
A  bin/Debug/net8.0/Microsoft.Identity.Client.dll
A  bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
A  bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
A  bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
A  bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
A  bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
A  bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
A  bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
A  bin/Debug/net8.0/Microsoft.Win32.SystemEvents.dll
A  bin/Debug/net8.0/Mono.TextTemplating.dll
A  bin/Debug/net8.0/System.CodeDom.dll
A  bin/Debug/net8.0/System.Composition.AttributedModel.dll
A  bin/Debug/net8.0/System.Composition.Convention.dll
A  bin/Debug/net8.0/System.Composition.Hosting.dll
A  bin/Debug/net8.0/System.Composition.Runtime.dll
A  bin/Debug/net8.0/System.Composition.TypedParts.dll
A  bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
A  bin/Debug/net8.0/System.Drawing.Common.dll
A  bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
A  bin/Debug/net8.0/System.Memory.Data.dll
A  bin/Debug/net8.0/System.Runtime.Caching.dll
A  bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
A  bin/Debug/net8.0/System.Security.Permissions.dll
A  bin/Debug/net8.0/System.Windows.Extensions.dll
A  bin/Debug/net8.0/appsettings.Development.json
A  bin/Debug/net8.0/appsettings.json
A  bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.resources.dll
A  bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
A  bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
A  bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
A  bin/Debug/net8.0/de/Microsoft.CodeAnalysis.resources.dll
